Imie;Nazwisko;Id_plci;Data_urodzenia;Email;Telefon;Id_dokumentu;Haslo
Franciszek;Jablonski;M;05.06.1957;[email];101101101;KSEN;FrJa78
Aneta;Kazmierczak;K;20.09.1965;[email];202202202;KDRO;AnKa43
Agnieszka;Piasecka;K;04.10.2007;[email];303303303;KLOD;AgPi59
Wojciech;Czajka;M;24.01.2001;[email];404404404;LSTU;WoCz7
Adam;Klimek;M;06.11.1998;[email];505505505;DOSO;AdKl59
Paula;Jarosz;K;25.11.1990;[email];606606606;KZOL;PaJa22
Fryderyk;Mazur;M;14.09.2011;[email];707707707;LSZK;FrMa41
Julita;Szulc;K;29.12.2009;[email];808808808;DOSO;JuSz37
Nina;Szymczak;K;23.06.1992;[email];909909909;KLOD;NiSz60
Lech;Kania;M;29.01.1970;[email];100100100;ZPRA;LeKa14
Ginter;Swiatek;M;12.04.1987;[email];293108120;DOSO;GiSw78
Tina;Kowalska;K;12.03.1999;[email];123658198;KLOD;TiKo27
Monika;Klos;K;03.12.2007;[email];986267351;LSZK;MoKl39
Tomasz;Glosny;M;06.06.2000;[email];614616456;LSTU;ToGl96
Grzegorz;Tarczynski;M;30.01.1970;[email];616396142;KDRO;GrTa34
Nikola;Zalewski;M;15.07.1985;[email];999888777;DOSO;NiZa63
Aneta;Lopata;K;23.04.1999;[email];187238376;LSTU;AnLo18
Klara;Lewandowska;K;29.02.2000;[email];187664820;LSTU;KlLe49
Marek;Piotrowski;M;12.12.1970;[email];163861471;ZPRA;MaPi75
Krzysztof;Piatek;M;15.09.1991;[email];286465758;DOSO;KrPi35
Katarzyna;Bar;K;09.03.1960;[email];947525611;KKOM;KaBa84
Piotr;Zielinski;M;21.07.2001;[email];364236135;LSTU;PiZi52
Lukasz;Kalosz;M;14.04.1988;[email];464295808;KLOD;LuKa61
Anna;Grass;K;30.11.1977;[email];784381098;KDRO;AnGr38
Joachim;Palec;M;19.10.1986;[email];972394128;KDRO;JoPa91
Benedykt;Lysy;M;03.09.1979;[email];823178193;DOSO;BeLy85
Konstancja;Koperek;K;13.10.2003;[email];882888999;LSTU;KoKo54
Tymoteusz;Fiolek;M;30.12.2001;[email];666777152;LSTU;TyFi44
Roza;Malek;K;05.05.1980;[email];184753674;ZPRA;RoMa86
Adam;Stefanski;M;14.05.2002;[email];570465982;LSTU;AdSt90
Rafal;Pielasiak;M;08.11.1996;[email];740562320;DOSO;RaPi81
Pawel;Szymczyk;M;30.07.1948;[email];501502545;KSEN;PaSz47
Nina;Smiech;K;12.07.1992;[email];678299493;KLOD;NiSm30
Alicja;Polanska;K;14.09.2001;[email];977693799;LSTU;AlPo28
Weronika;Dziag;K;17.03.2001;[email];769445890;LSTU;WeDz16
Milena;Luczynska;K;23.04.1998;[email];534568245;KLOD;MiLu70
Nikola;Gajewska;K;18.05.2010;[email];989478657;LSZK;NiGa35
Tamara;Potocka;K;29.06.2010;[email];245647640;LSZK;TaPo36
Weronika;Pawlicka;K;09.01.2010;[email];544552355;LSZK;WePa69
Jakub;Dymek;M;12.09.2000;[email];530332114;LSTU;JaDy8
Dawid;Bednarek;M;08.08.1992;[email];545658625;LSTU;DaBe35
Dawid;Butynski;M;26.11.1988;[email];786564845;DOSO;DaBu1
Natalia;Lefik;K;14.04.1999;[email];652312365;LSTU;NaLe6
Monika;Adamczyk;K;19.08.1978;[email];745326848;KDRO;MoAd34
Piotr;Adamczyk;M;26.05.1975;adampiotr@@interia.pl;541555519;KDRO;PiAd3
Karolina;Mazur;K;23.12.1956;[email];856186193;KSEN;KaMa73
Gustaw;Kowal;M;16.11.1932;[email];456843215;KKOM;GuKo72
Tomasz;Zielinski;M;21.12.1967;[email];536863521;DOSO;ToZi24
Agnieszka;Zurada;K;19.11.1976;[email];541658954;DOSO;AgZu76
Piot;Kwiatkowski;M;06.11.1982;[email];485452215;ZPRA;PiKw76
Luiza;Wisniewska;K;14.01.1975;[email];434678878;ZPRA;LuWi51
Jacek;Pietrzak;M;23.05.1960;[email];786543210;ZPRA;JaPi98
Kaja;Zawadzka;K;09.10.1991;[email];555678432;ZPRA;KaZa27
Dariusz;Zawadzki;M;03.03.1973;[email];456987123;ZPRA;DaZa72
Marta;Zywica;K;01.01.1998;[email];789987654;ZPRA;MaZy10
Igor;Karpinski;M;15.12.1999;[email];111234567;ZPRA;IgKa52
Karol;Walczak;M;07.06.1985;[email];987654321;ZPRA;KaWa87
Natalia;Ciesla;K;16.05.1987;[email];321654987;ZPRA;NaCi30
Barbara;Nowak;K;18.11.1990;[email];852951753;ZPRA;BaNo68
Marek;Gryglewski;M;13.12.1961;[email];651403605;ZPRA;MaGr59
Oliwia;Ambroziak;K;09.09.2001;[email];780462130;LSTU;OlAm83
Bogdan;Wisniewski;M;06.02.1962;[email];561205304;KZOL;BoWi26
Jan;Domzalski;M;22.01.1981;[email];504320164;KZOL;JaDo20
Krystian;Symik;M;31.01.1996;[email];804806543;KLOD;KrSy19
Bartlomiej;Wojtasik;M;07.10.1994;[email];504121800;ZPRA;BaWo20
Mateusz;Koroch;M;11.02.1990;[email];800506241;DOSO;MaKo30
Igor;Pietrzak;M;27.10.1989;[email];807880652;KLOD;IgPi14
Emil;Przybyla;M;11.01.1986;[email];760465260;DOSO;EmPr60
Admin;Admin;M;01.01.2000;[email];123456789;DOSO;admintest
